Beginning task setup

/usr/bin/flock
Using existing venv: /tmp/petrel-good-1-1474326220/venv
Task setup took 12 seconds
Launching: python -m petrel.run threewordcount /home/pipe/topology/TopologyTweetTransformationGOOD/petrel5614_threewordcount.log
/usr/local/lib/python2.7/dist-packages/petrel-1.0.1.0.3-py2.7.egg/petrel/run.py invoked with the following arguments: ['threewordcount', '/home/pipe/topology/TopologyTweetTransformationGOOD/petrel5614_threewordcount.log']
python version: 2.7.12
user=root
PATH=/tmp/petrel-good-1-1474326220/venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin
LD_LIBRARY_PATH=/home/apache-storm-1.0.1/data/supervisor/stormdist/good-1-1474326220/resources/Linux-amd64:/home/apache-storm-1.0.1/data/supervisor/stormdist/good-1-1474326220/resources:/usr/local/lib:/opt/local/lib:/usr/lib
PYTHON_EGG_CACHE=/tmp/petrel-good-1-1474326220/egg_cache
[2016-09-20 00:04:03,804][storm][INFO]Tuple profiling enabled. Will log tuple processing times.
[2016-09-20 00:04:04,512][storm][INFO]Task received setupInfo from Storm: {'pidDir': '/home/apache-storm-1.0.1/data/workers/95a0ccc4-68de-4465-bb39-852f259d4a4b/pids', 'conf': {'storm.group.mapping.service.params': None, 'topology.tuple.serializer': 'org.apache.storm.serialization.types.ListDelegateSerializer', 'topology.workers': 1, 'drpc.worker.threads': 64, 'ui.filter.params': None, 'transactional.zookeeper.root': '/transactional', 'logviewer.cleanup.age.mins': 10080, 'worker.profiler.command': 'flight.bash', 'topology.executor.send.buffer.size': 1024, 'nimbus.file.copy.expiration.secs': 600, 'oauth.acess_token': ' 702208758362087425-HZiyl1x7Bh98cQa1WLBDYylyu10Bpl7', 'drpc.childopts': '-Xmx768m', 'nimbus.thrift.port': 6627, 'topology.disruptor.wait.timeout.millis': 1000, 'storm.zookeeper.retry.intervalceiling.millis': 30000, 'storm.local.dir': '/home/apache-storm-1.0.1/data', 'storm.auth.simple-acl.users': [], 'drpc.invocations.threads': 64, 'storm.zookeeper.superACL': None, 'storm.cluster.state.store': 'org.apache.storm.cluster_state.zookeeper_state_factory', 'storm.codedistributor.class': 'org.apache.storm.codedistributor.LocalFileSystemCodeDistributor', 'drpc.https.keystore.password': '', 'supervisor.blobstore.download.max_retries': 3, 'pacemaker.kerberos.users': [], 'storm.messaging.netty.client_worker_threads': 1, 'oauth.consumer_secret': 'ADf76fi3O1lKMzBxWnjqf93l3GHv28uar3bkblkvyBrAyoA23i', 'topology.component.resources.offheap.memory.mb': 0.0, 'supervisor.heartbeat.frequency.secs': 5, 'storm.group.mapping.service.cache.duration.secs': 120, 'storm.group.mapping.service': 'org.apache.storm.security.auth.ShellBasedGroupsMapping', 'storm.workers.artifacts.dir': 'workers-artifacts', 'drpc.request.timeout.secs': 600, 'pacemaker.childopts': '-Xmx1024m', 'nimbus.seeds': ['localhost'], 'topology.shellbolt.max.pending': 100, 'topology.min.replication.count': 1, 'topology.skip.missing.kryo.registrations': False, 'worker.heartbeat.frequency.secs': 1, 'storm.auth.simple-acl.users.commands': [], 'storm.zookepeer.port': 2181, 'zmq.hwm': 0, 'topology.worker.shared.thread.pool.size': 4, 'storm.zookeeper.connection.timeout': 15000, 'java.library.path': '/usr/local/lib:/opt/local/lib:/usr/lib', 'logviewer.max.sum.worker.logs.size.mb': 4096, 'task.refresh.poll.secs': 10, 'topology.max.error.report.per.interval': 5, 'topology.worker.logwriter.childopts': '-Xmx64m', 'ui.actions.enabled': True, 'storm.health.check.timeout.ms': 5000, 'topology.scheduler.strategy': 'org.apache.storm.scheduler.resource.strategies.scheduling.DefaultResourceAwareStrategy', 'ui.host': '0.0.0.0', 'storm.messaging.netty.server_worker_threads': 1, 'topology.disruptor.batch.size': 100, 'storm.id': 'good-1-1474326220', 'supervisor.worker.start.timeout.secs': 120, 'zmq.threads': 1, 'topology.acker.executors': None, 'pacemaker.thread.timeout': 10, 'storm.local.mode.zmq': False, 'topology.eventlogger.executors': 0, 'topology.tick.tuple.freq.secs': None, 'supervisor.memory.capacity.mb': 3072.0, 'supervisor.worker.shutdown.sleep.secs': 1, 'pacemaker.base.threads': 10, 'drpc.http.creds.plugin': 'org.apache.storm.security.auth.DefaultHttpCredentialsPlugin', 'storm.zookeeper.servers': ['localhost'], 'supervisor.localizer.cache.target.size.mb': 10240, 'storm.messaging.netty.transfer.batch.size': 262144, 'resource.aware.scheduler.eviction.strategy': 'org.apache.storm.scheduler.resource.strategies.eviction.DefaultEvictionStrategy', 'topology.environment': None, 'storm.zookeeper.port': 2181, 'storm.auth.simple-acl.admins': [], 'pacemaker.host': 'localhost', 'nimbus.childopts': '-Xmx1024m', 'storm.principal.tolocal': 'org.apache.storm.security.auth.DefaultPrincipalToLocal', 'storm.nimbus.retry.times': 5, 'topology.classpath': None, 'drpc.authorizer.acl.filename': 'drpc-auth-acl.yaml', 'topology.bolts.outgoing.overflow.buffer.enable': False, 'nimbus.credential.renewers.freq.secs': 600, 'worker.childopts': '-Xmx%HEAP-MEM%m -XX:+PrintGCDetails -Xloggc:artifacts/gc.log -XX:+PrintGCDateStamps -XX:+PrintGCTimeStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=10 -XX:GCLogFileSize=1M -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=artifacts/heapdump', 'drpc.queue.size': 128, 'supervisor.blobstore.class': 'org.apache.storm.blobstore.NimbusBlobStore', 'topology.multilang.serializer': 'org.apache.storm.multilang.JsonSerializer', 'storm.zookeeper.retry.times': 5, 'topology.disable.loadaware': False, 'supervisor.run.worker.as.user': False, 'storm.blobstore.replication.factor': 3, 'worker.profiler.childopts': '-XX:+UnlockCommercialFeatures -XX:+FlightRecorder', 'nimbus.thrift.threads': 64, 'nimbus.monitor.freq.secs': 10, 'storm.blobstore.inputstream.buffer.size.bytes': 65536, 'dev.zookeeper.path': '/tmp/dev-storm-zookeeper', 'topology.users': [], 'storm.daemon.metrics.reporter.plugins': ['org.apache.storm.daemon.metrics.reporters.JmxPreparableReporter'], 'storm.exhibitor.poll.uripath': '/exhibitor/v1/cluster/list', 'pacemaker.max.threads': 50, 'drpc.https.keystore.type': 'JKS', 'topology.tasks': None, 'storm.zookeeper.root': '/storm', 'logviewer.childopts': '-Xmx128m', 'topology.max.replication.wait.time.sec': 60, 'worker.gc.childopts': '', 'backpressure.disruptor.low.watermark': 0.4, 'storm.meta.serialization.delegate': 'org.apache.storm.serialization.GzipThriftSerializationDelegate', 'transactional.zookeeper.port': None, 'drpc.max_buffer_size': 1048576, 'topology.worker.childopts': None, 'storm.auth.simple-white-list.users': [], 'topology.max.spout.pending': None, 'nimbus.topology.validator': 'org.apache.storm.nimbus.DefaultTopologyValidator', 'topology.kryo.register': None, 'petrel.host': 'localhost', 'client.blobstore.class': 'org.apache.storm.blobstore.NimbusBlobStore', 'nimbus.cleanup.inbox.freq.secs': 600, 'storm.nimbus.retry.intervalceiling.millis': 60000, 'storm.network.topography.plugin': 'org.apache.storm.networktopography.DefaultRackDNSToSwitchMapping', 'storm.messaging.netty.min_wait_ms': 100, 'nimbus.task.timeout.secs': 30, 'topology.disruptor.batch.timeout.millis': 1, 'topology.state.checkpoint.interval.ms': 1000, 'ui.header.buffer.bytes': 4096, 'nimbus.thrift.max_buffer_size': 1048576, 'ui.http.creds.plugin': 'org.apache.storm.security.auth.DefaultHttpCredentialsPlugin', 'topology.sleep.spout.wait.strategy.time.ms': 1, 'nimbus.blobstore.expiration.secs': 600, 'storm.cluster.mode': 'distributed', 'storm.messaging.netty.socket.backlog': 500, 'worker.profiler.enabled': False, 'nimbus.queue.size': 100000, 'logviewer.appender.name': 'A1', 'drpc.authorizer.acl.strict': False, 'ui.port': 8080, 'supervisor.slots.ports': [6700, 6701, 6702, 6703], 'worker.log.level.reset.poll.secs': 30, 'storm.nimbus.retry.interval.millis': 2000, 'drpc.invocations.port': 3773, 'supervisor.monitor.frequency.secs': 3, 'ui.childopts': '-Xmx768m', 'transactional.zookeeper.servers': None, 'storm.log4j2.conf.dir': 'log4j2', 'supervisor.supervisors': [], 'zmq.linger.millis': 5000, 'topology.error.throttle.interval.secs': 10, 'storm.health.check.dir': 'healthchecks', 'topology.executor.receive.buffer.size': 1024, 'nimbus.impersonation.authorizer': 'org.apache.storm.security.auth.authorizer.ImpersonationAuthorizer', 'topology.submitter.principal': '', 'topology.worker.max.heap.size.mb': 768.0, 'topology.spout.wait.strategy': 'org.apache.storm.spout.SleepSpoutWaitStrategy', 'task.heartbeat.frequency.secs': 3, 'topology.transfer.buffer.size': 1024, 'storm.zookeeper.session.timeout': 20000, 'topology.testing.always.try.serialize': False, 'nimbus.blobstore.class': 'org.apache.storm.blobstore.LocalFsBlobStore', 'topology.stats.sample.rate': 0.05, 'topology.fall.back.on.java.serialization': True, 'storm.exhibitor.port': 8080, 'storm.zookeeper.auth.password': None, 'supervisor.childopts': '-Xmx256m', 'topology.backpressure.enable': True, 'pacemaker.port': 6699, 'topology.enable.message.timeouts': True, 'nimbus.code.sync.freq.secs': 120, 'backpressure.disruptor.high.watermark': 0.9, 'storm.messaging.netty.max_wait_ms': 1000, 'topology.worker.receiver.thread.count': 1, 'topology.component.resources.onheap.memory.mb': 128.0, 'resource.aware.scheduler.priority.strategy': 'org.apache.storm.scheduler.resource.strategies.priority.DefaultSchedulingPriorityStrategy', 'nimbus.supervisor.timeout.secs': 60, 'pacemaker.auth.method': 'NONE', 'drpc.https.port': -1, 'nimbus.inbox.jar.expiration.secs': 3600, 'scheduler.display.resource': False, 'topology.kryo.factory': 'org.apache.storm.serialization.DefaultKryoFactory', 'storm.zookeeper.retry.interval': 1000, 'supervisor.supervisors.commands': [], 'supervisor.localizer.cleanup.interval.ms': 600000, 'storm.messaging.netty.max_retries': 300, 'task.credentials.poll.secs': 30, 'drpc.http.port': 3774, 'storm.messaging.transport': 'org.apache.storm.messaging.netty.Context', 'supervisor.enable': True, 'nimbus.task.launch.secs': 120, 'supervisor.blobstore.download.thread.count': 5, 'topology.message.timeout.secs': 30, 'oauth.acess_token_secret': 'IiNOTfgE3tEZvW2HDQhRKPMoOLU43NXJCXk8maj51SdAT', 'storm.messaging.netty.authentication': False, 'petrel.user': 'pipe', 'drpc.port': 3772, 'storm.messaging.netty.buffer_size': 5242880, 'topology.state.synchronization.timeout.secs': 60, 'worker.heap.memory.mb': 768, 'topology.name': 'good', 'topology.priority': 29, 'supervisor.worker.timeout.secs': 30, 'ui.filter': None, 'topology.trident.batch.emit.interval.millis': 500, 'topology.max.task.parallelism': None, 'supervisor.cpu.capacity': 400.0, 'topology.submitter.user': 'root', 'logviewer.max.per.worker.logs.size.mb': 2048, 'nimbus.host': 'localhost', 'topology.builtin.metrics.bucket.size.secs': 60, 'topology.component.cpu.pcore.percent': 10.0, 'ui.users': None, 'storm.thrift.transport': 'org.apache.storm.security.auth.SimpleTransportPlugin', 'logs.users': None, 'logviewer.port': 8000, 'oauth.consumer_key': 'eaFmBSxUveRJfmyZYeabti9Q9', 'topology.kryo.decorators': [], 'topology.debug': False, 'storm.zookeeper.auth.user': None}, 'context': {'task->component': {'11': '__acker', '10': 'WordDivider', '1': 'CountThreeWords', '3': 'CountTwoWords', '2': 'CountThreeWords', '5': 'CountWord', '4': 'CountTwoWords', '7': 'KafkaConsumer', '6': 'CountWord', '9': 'TwoWordDivider', '8': 'ThreeWordDivider'}, 'stream->target->grouping': {}, 'source->stream->fields': {'ThreeWordDivider': {'default': ['word', 'user']}}, 'streams': ['default'], 'stream->outputfields': {'default': []}, 'taskid': 2, 'source->stream->grouping': {'ThreeWordDivider': {'default': {'fields': ['word'], 'type': 'FIELDS'}}}, 'componentid': 'CountThreeWords'}}
[2016-09-20 00:04:04,514][storm][INFO]Task sent pid to Storm
[2016-09-20 11:29:50,593][storm][DEBUG]BasicBolt profile: total_num_tuples=1, num_tuples=1, avg_read_time=0.322673 (32.4%), avg_process_time=0.672769 (67.6%), avg_ack_time=0.000060 (0.0%)
[2016-09-20 11:33:24,328][storm][DEBUG]BasicBolt profile: total_num_tuples=15, num_tuples=14, avg_read_time=0.064555 (73.5%), avg_process_time=0.022873 (26.1%), avg_ack_time=0.000346 (0.4%)
[2016-09-20 12:18:46,261][storm][DEBUG]BasicBolt profile: total_num_tuples=30, num_tuples=15, avg_read_time=0.033046 (24.9%), avg_process_time=0.099564 (75.1%), avg_ack_time=0.000043 (0.0%)
[2016-09-20 13:48:32,610][storm][DEBUG]BasicBolt profile: total_num_tuples=39, num_tuples=9, avg_read_time=0.001015 (0.7%), avg_process_time=0.137675 (99.2%), avg_ack_time=0.000057 (0.0%)
[2016-09-20 15:36:32,047][storm][DEBUG]BasicBolt profile: total_num_tuples=46, num_tuples=7, avg_read_time=0.123958 (42.5%), avg_process_time=0.167343 (57.4%), avg_ack_time=0.000038 (0.0%)
[2016-09-20 15:49:11,013][storm][DEBUG]BasicBolt profile: total_num_tuples=51, num_tuples=5, avg_read_time=0.012901 (6.3%), avg_process_time=0.191055 (93.7%), avg_ack_time=0.000043 (0.0%)
[2016-09-20 15:55:42,639][storm][DEBUG]BasicBolt profile: total_num_tuples=57, num_tuples=6, avg_read_time=0.095849 (38.0%), avg_process_time=0.156624 (62.0%), avg_ack_time=0.000041 (0.0%)
[2016-09-20 15:57:42,457][storm][DEBUG]BasicBolt profile: total_num_tuples=59, num_tuples=2, avg_read_time=0.365342 (95.5%), avg_process_time=0.017027 (4.5%), avg_ack_time=0.000059 (0.0%)
[2016-09-20 15:57:48,310][storm][DEBUG]BasicBolt profile: total_num_tuples=63, num_tuples=4, avg_read_time=0.212774 (99.7%), avg_process_time=0.000679 (0.3%), avg_ack_time=0.000041 (0.0%)
[2016-09-20 15:58:07,296][storm][DEBUG]BasicBolt profile: total_num_tuples=68, num_tuples=5, avg_read_time=0.203289 (51.1%), avg_process_time=0.194108 (48.8%), avg_ack_time=0.000043 (0.0%)
[2016-09-20 15:58:12,761][storm][DEBUG]BasicBolt profile: total_num_tuples=73, num_tuples=5, avg_read_time=0.078575 (96.2%), avg_process_time=0.003089 (3.8%), avg_ack_time=0.000044 (0.1%)
[2016-09-20 16:48:21,097][storm][DEBUG]BasicBolt profile: total_num_tuples=80, num_tuples=7, avg_read_time=0.133419 (46.1%), avg_process_time=0.156093 (53.9%), avg_ack_time=0.000039 (0.0%)
[2016-09-20 17:01:24,407][storm][DEBUG]BasicBolt profile: total_num_tuples=82, num_tuples=2, avg_read_time=0.173175 (27.7%), avg_process_time=0.451837 (72.3%), avg_ack_time=0.000054 (0.0%)
[2016-09-20 17:04:27,031][storm][DEBUG]BasicBolt profile: total_num_tuples=87, num_tuples=5, avg_read_time=0.086781 (92.9%), avg_process_time=0.006585 (7.0%), avg_ack_time=0.000041 (0.0%)
[2016-09-20 17:08:51,045][storm][DEBUG]BasicBolt profile: total_num_tuples=89, num_tuples=2, avg_read_time=0.095847 (18.7%), avg_process_time=0.416860 (81.3%), avg_ack_time=0.000050 (0.0%)
[2016-09-20 17:11:28,939][storm][DEBUG]BasicBolt profile: total_num_tuples=95, num_tuples=6, avg_read_time=0.119810 (41.2%), avg_process_time=0.170743 (58.8%), avg_ack_time=0.000048 (0.0%)
[2016-09-20 17:12:26,536][storm][DEBUG]BasicBolt profile: total_num_tuples=98, num_tuples=3, avg_read_time=0.001790 (0.3%), avg_process_time=0.516815 (99.6%), avg_ack_time=0.000039 (0.0%)
[2016-09-20 17:14:02,422][storm][DEBUG]BasicBolt profile: total_num_tuples=103, num_tuples=5, avg_read_time=0.154621 (54.8%), avg_process_time=0.127521 (45.2%), avg_ack_time=0.000039 (0.0%)
[2016-09-20 17:20:09,625][storm][DEBUG]BasicBolt profile: total_num_tuples=107, num_tuples=4, avg_read_time=0.200063 (99.6%), avg_process_time=0.000792 (0.4%), avg_ack_time=0.000033 (0.0%)
[2016-09-20 17:24:59,260][storm][DEBUG]BasicBolt profile: total_num_tuples=109, num_tuples=2, avg_read_time=0.229192 (28.5%), avg_process_time=0.575511 (71.5%), avg_ack_time=0.000055 (0.0%)
[2016-09-20 17:25:05,148][storm][DEBUG]BasicBolt profile: total_num_tuples=110, num_tuples=1, avg_read_time=0.019103 (49.9%), avg_process_time=0.019127 (50.0%), avg_ack_time=0.000055 (0.1%)
[2016-09-20 17:25:11,701][storm][DEBUG]BasicBolt profile: total_num_tuples=113, num_tuples=3, avg_read_time=0.190128 (98.5%), avg_process_time=0.002866 (1.5%), avg_ack_time=0.000049 (0.0%)
[2016-09-20 17:26:07,215][storm][DEBUG]BasicBolt profile: total_num_tuples=116, num_tuples=3, avg_read_time=0.273277 (54.3%), avg_process_time=0.230321 (45.7%), avg_ack_time=0.000042 (0.0%)
[2016-09-20 17:30:18,114][storm][DEBUG]BasicBolt profile: total_num_tuples=119, num_tuples=3, avg_read_time=0.077860 (41.8%), avg_process_time=0.108547 (58.2%), avg_ack_time=0.000045 (0.0%)
[2016-09-20 17:38:55,723][storm][DEBUG]BasicBolt profile: total_num_tuples=122, num_tuples=3, avg_read_time=0.144539 (48.3%), avg_process_time=0.154368 (51.6%), avg_ack_time=0.000051 (0.0%)
[2016-09-20 17:41:13,745][storm][DEBUG]BasicBolt profile: total_num_tuples=124, num_tuples=2, avg_read_time=0.414801 (56.9%), avg_process_time=0.313844 (43.1%), avg_ack_time=0.000052 (0.0%)
[2016-09-20 17:41:25,604][storm][DEBUG]BasicBolt profile: total_num_tuples=137, num_tuples=13, avg_read_time=0.034908 (98.2%), avg_process_time=0.000582 (1.6%), avg_ack_time=0.000063 (0.2%)
[2016-09-20 17:41:57,177][storm][DEBUG]BasicBolt profile: total_num_tuples=156, num_tuples=19, avg_read_time=0.035567 (43.0%), avg_process_time=0.047083 (56.9%), avg_ack_time=0.000077 (0.1%)
[2016-09-20 17:42:10,332][storm][DEBUG]BasicBolt profile: total_num_tuples=164, num_tuples=8, avg_read_time=0.123991 (99.4%), avg_process_time=0.000724 (0.6%), avg_ack_time=0.000044 (0.0%)
